[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:346:28: F541 f-string is missing placeholders
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:347:100: E501 line too long (104 > 99 characters)
[15.339s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:351:100: E501 line too long (105 > 99 characters)
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:352:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:356:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:357:100: E501 line too long (100 > 99 characters)
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:358:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:362:100: E501 line too long (112 > 99 characters)
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:363:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:366:1: E302 expected 2 blank lines, found 1
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:372:1: E305 expected 2 blank lines after class or function definition, found 1
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:373:11: W292 no newline at end of file
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:2:1: E265 block comment should start with '# '
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:4:1: F401 'rclpy' imported but unused
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:12:1: F401 'decentralized_control.msg.Task' imported but unused
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:14:1: E302 expected 2 blank lines, found 1
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:21:1: E302 expected 2 blank lines, found 1
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:23:100: E501 line too long (103 > 99 characters)
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:25:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:28:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:34:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:40:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:47:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.340s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:50:1: W293 blank line contains whitespace
[15.340s] 4: 
[15.341s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:58:1: W293 blank line contains whitespace
[15.341s] 4: 
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:     
[15.341s] 4: ^
[15.341s] 4:     
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:     
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:             
[15.341s] 4: ^
[15.341s] 4:                 
[15.341s] 4: ^
[15.341s] 4:                 
[15.341s] 4: ^
[15.341s] 4:                 
[15.341s] 4: ^
[15.341s] 4:                 
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         
[15.341s] 4: ^
[15.341s] 4:         sorted_indices = sorted(range(len(task_ids)), 
[15.342s] 4:                                                      ^
[15.342s] 4:                               key=lambda j: self.tasks[task_ids[j]].execution_time,
[15.342s] 4:                               ^
[15.342s] 4:                               reverse=True)
[15.342s] 4:                               ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:     
[15.342s] 4: ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:                 
[15.342s] 4: ^
[15.342s] 4:                 
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:             
[15.342s] 4: ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:     
[15.342s] 4: ^
[15.342s] 4:         task_prices = {task_id: 0.0 for task_id in self.tasks.keys()}
[15.342s] 4:         ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:         
[15.342s] 4: ^
[15.342s] 4:             robot_cap = np.array(self.robot_capabilities[robot_id])
[15.342s] 4:             ^
[15.343s] 4:             
[15.343s] 4: ^
[15.343s] 4:                 
[15.343s] 4: ^
[15.343s] 4:                 
[15.343s] 4: ^
[15.343s] 4:                 
[15.343s] 4: ^
[15.343s] 4:         
[15.343s] 4: ^
[15.343s] 4:         
[15.343s] 4: ^
[15.343s] 4:             
[15.343s] 4: ^
[15.343s] 4:                     
[15.343s] 4: ^
[15.343s] 4:             
[15.343s] 4: ^
[15.343s] 4:         
[15.343s] 4: ^
[15.343s] 4:     
[15.343s] 4: ^
[15.343s] 4:         
[15.343s] 4: ^
[15.343s] 4:         
[15.343s] 4: ^
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:62:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:66:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:69:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:72:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:77:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:82:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:84:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:97:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:100:1: W293 blank line contains whitespace
[15.343s] 4: 
[15.343s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:103:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:106:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:114:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:116:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:120:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:124:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:127:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:130:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:133:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:135:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:138:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:142:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:144:54: W291 trailing whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:145:31: E128 continuation line under-indented for visual indent
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:146:31: E128 continuation line under-indented for visual indent
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:147:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:150:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:154:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:157:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:160:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:162:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:170:1: W293 blank line contains whitespace
[15.344s] 4: 
[15.344s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:173:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:177:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:181:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:184:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:187:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:192:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:195:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:198:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:200:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:207:9: F841 local variable 'task_prices' is assigned to but never used
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:208:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:211:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:214:13: F841 local variable 'robot_cap' is assigned to but never used
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:215:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:218:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:221:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:224:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:227:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:230:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:236:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:240:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:245:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.345s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:252:1: W293 blank line contains whitespace
[15.345s] 4: 
[15.346s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/comparative_analysis.py:254:1: W293 blank line contains whitespace
