UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:42:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:45:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:50:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:52:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:57:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:59:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:64:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:67:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:71:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:75:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:79:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:83:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:88:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:93:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:95:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:103:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:109:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:112:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:119:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:125:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:129:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:134:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:138:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:141:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:147:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:156:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:159:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:163:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:165:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:174:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:178:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:180:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:186:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:192:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:197:1: W293 blank line contains whitespace
4: 
4:             
4: ^
4:         
4: ^
4: def main(args=None):
4: ^
4: if __name__ == '__main__':
4: ^
4:     main()          ^
4: from decentralized_control.msg import (
4: ^
4: class MetricsCollector(Node):
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:                     Bid, f'/robot{i}/auction/bids', self.bid_callback, 10))
4:                     ^
4:         
4: ^
4:                     Heartbeat, f'/robot{i}/heartbeat', self.heartbeat_callback, 10))
4:                     ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:                 
4: ^
4:                 if len(self.task_final_assignments) == self.num_tasks and self.convergence_time is None:
4:                                                                                                    ^
4:                     self.get_logger().info(f'Convergence achieved in {self.convergence_time:.2f} seconds')
4:                                                                                                    ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:     
4: ^
4:     
4: ^
4:         
4: ^
4:             
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         avg_reassignments = sum(self.task_reassignments.values()) / max(1, len(self.task_reassignments))
4:                                                                                                    ^
4:         
4: ^
4:             self.output_dir, 
4:                             ^
4:         
4: ^
4:         
4: ^
4: class ExecutionController(Node):
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:200:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:204:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:208:1: E302 expected 2 blank lines, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:215:1: E305 expected 2 blank lines after class or function definition, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:216:11: W292 no newline at end of file
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:14:1: F401 'decentralized_control.msg.Task' imported but unused
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:19:1: E302 expected 2 blank lines, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:23:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:26:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:34:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:42:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:45:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:64:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:68:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:71:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:76:21: F821 undefined name 'Bid'
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:77:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:82:21: F821 undefined name 'Heartbeat'
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:83:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:89:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:92:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:95:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:102:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:107:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/execution/execution_controller.py:109:1: W293 blank line contains whitespace
