[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process --rerun-failed --output-on-failure
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2102 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.021s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[15.511s] 4: ^
[15.511s] 4:     
[15.511s] 4: ^
[15.511s] 4:         default_params = self.config['consensus_experiments']['default_params']
[15.511s] 4:         ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:         for set_name, set_config in self.config['consensus_experiments']['experiment_sets'].items():
[15.511s] 4:                                                                                                    ^
[15.511s] 4:             
[15.511s] 4: ^
[15.511s] 4:             
[15.511s] 4: ^
[15.511s] 4:                         
[15.511s] 4: ^
[15.511s] 4:                         
[15.511s] 4: ^
[15.511s] 4:                         
[15.511s] 4: ^
[15.511s] 4: class ExperimentRunner:
[15.511s] 4: ^
[15.511s] 4:     
[15.511s] 4: ^
[15.511s] 4:     def __init__(self, network_scenario, algorithm_variant, initial_state, 
[15.511s] 4:                                                                           ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:     
[15.511s] 4: ^
[15.511s] 4:         
[15.511s] 4: ^
[15.512s] 4:         
[15.512s] 4: ^
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:294:1: E302 expected 2 blank lines, found 1
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:297:39: W291 trailing whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:298:24: E128 continuation line under-indented for visual indent
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:300:24: E128 continuation line under-indented for visual indent
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:302:24: E128 continuation line under-indented for visual indent
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:303:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:305:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:309:1: E305 expected 2 blank lines after class or function definition, found 1
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:310:11: W292 no newline at end of file
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:10:1: E302 expected 2 blank lines, found 1
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:12:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:16:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:21:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:26:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:33:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:37:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:43:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:45:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:47:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:54:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:61:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.512s] 4: ./install/dec_control/lib/dec_control/plot_results.py:66:1: W293 blank line contains whitespace
[15.512s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:73:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:80:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:82:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:88:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:93:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:99:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:104:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:109:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:114:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:119:100: E501 line too long (100 > 99 characters)
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:122:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:126:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:133:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:138:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:144:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:147:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:151:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:158:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:160:100: E501 line too long (115 > 99 characters)
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:161:100: E501 line too long (105 > 99 characters)
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:162:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:166:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:168:1: W293 blank line contains whitespace
[15.513s] 4: 
[15.513s] 4: ./install/dec_control/lib/dec_control/plot_results.py:172:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:175:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:179:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:182:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:185:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:190:1: E302 expected 2 blank lines, found 1
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:195:23: E128 continuation line under-indented for visual indent
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:196:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:198:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:202:1: E305 expected 2 blank lines after class or function definition, found 1
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/plot_results.py:203:11: W292 no newline at end of file
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:17:1: E302 expected 2 blank lines, found 1
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:19:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:24:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:32:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:37:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:40:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:43:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:46:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:55:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:58:9: F841 local variable 'default_params' is assigned to but never used
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:59:1: W293 blank line contains whitespace
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:61:100: E501 line too long (100 > 99 characters)
[15.514s] 4: 
[15.514s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:64:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:68:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:75:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:85:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:88:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:92:1: E302 expected 2 blank lines, found 1
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:94:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:95:75: W291 trailing whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:103:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:106:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:114:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:128:1: W293 blank line contains whitespace
[15.515s] 4: 
[15.515s] 4:         
[15.515s] 4: ^
[15.515s] 4:             
[15.515s] 4: ^
[15.515s] 4:             
[15.515s] 4: ^
[15.515s] 4:             node.state_vector = np.concatenate([
[15.515s] 4:                                 ^
[15.515s] 4:             
[15.515s] 4: ^
[15.515s] 4:         
[15.515s] 4: ^
[15.515s] 4:         
[15.515s] 4: ^
[15.515s] 4:         
[15.515s] 4: ^
[15.515s] 4:         
[15.515s] 4: ^
[15.515s] 4:     
[15.515s] 4: ^
[15.516s] 4:             
[15.516s] 4: ^
[15.516s] 4:             
[15.516s] 4: ^
[15.516s] 4:             
[15.516s] 4: ^
[15.516s] 4:             
[15.516s] 4: ^
[15.516s] 4:             
[15.516s] 4: ^
[15.516s] 4:     
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4: def main():
[15.516s] 4: ^
[15.516s] 4:                       help='Path to experiment configuration file')
[15.516s] 4:                       ^
[15.516s] 4:     
[15.516s] 4: ^
[15.516s] 4:     
[15.516s] 4: ^
[15.516s] 4: if __name__ == '__main__':
[15.516s] 4: ^
[15.516s] 4:     main()          ^
[15.516s] 4: #!/usr/bin/env python3
[15.516s] 4: ^
[15.516s] 4: import rclpy
[15.516s] 4: ^
[15.516s] 4: class GazeboPhysicsConfigurator(Node):
[15.516s] 4: ^
[15.516s] 4:     
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.516s] 4:         
[15.516s] 4: ^
[15.517s] 4:     
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:     
[15.517s] 4: ^
[15.517s] 4:     
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:             self.get_logger().info(f'Significant contact detected: {force_magnitude:.2f} N')                                                                                            ^
[15.517s] 4: from decentralized_control.msg import NetworkTopology, RobotState
[15.517s] 4: ^
[15.517s] 4: class ExperimentRunner(Node):
[15.517s] 4: ^
[15.517s] 4:     
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         config_file = self.get_parameter('config_file').value
[15.517s] 4:         ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:     
[15.517s] 4: ^
[15.517s] 4:         
[15.517s] 4: ^
[15.517s] 4:             
[15.517s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:                                         args=(nodes, middleware, metrics))
[15.518s] 4:                                         ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:             
[15.518s] 4: ^
[15.518s] 4:         
[15.518s] 4: ^
[15.518s] 4:     
[15.518s] 4: ^
[15.518s] 4:             
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:             
[15.518s] 4: ^
[15.518s] 4:                 
[15.518s] 4: ^
[15.518s] 4:     
[15.518s] 4: ^
[15.518s] 4:             'convergence_time': np.mean([r['convergence_time'] for r in condition_results 
[15.518s] 4:                                                                                          ^
[15.518s] 4:                                        if r['convergence_time'] is not None]),
[15.518s] 4:                                        ^
[15.518s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:135:1: W293 blank line contains whitespace
[15.518s] 4: 
[15.518s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:140:1: W293 blank line contains whitespace
[15.518s] 4: 
[15.518s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:145:1: W293 blank line contains whitespace
[15.518s] 4: 
[15.518s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:148:33: F821 undefined name 'np'
[15.518s] 4: 
[15.518s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:154:1: W293 blank line contains whitespace
[15.518s] 4: 
[15.518s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:156:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:162:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:166:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:174:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:176:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:183:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:186:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:190:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:195:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:198:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:200:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:205:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:209:1: E302 expected 2 blank lines, found 1
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:212:23: E128 continuation line under-indented for visual indent
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:213:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:215:1: W293 blank line contains whitespace
[15.519s] 4: 
[15.519s] 4: ./install/dec_control/lib/dec_control/run_experiments.py:219:1: E305 expected 2 blank lines after class or function definition, found 1
